title_id	title_type	primary_title	original_title	is_adult	start_year	end_year	runtime_minutes	img_url_poster	average_rating	num_votes
tt0000929	short	Klebolin klebt alles	Klebolin klebt alles	0	1990	\N	\N	\N	5.3	46.0
tt0000977	short	Mutterliebe	Mutterliebe	0	1990	\N	\N	\N	\N	\N
tt0034841	short	Hen Hop	Hen Hop	0	1994	\N	4	https://image.tmdb.org/t/p/{width_variable}/88EH2TVg6fGK7SnGXcfQ05MD2Rk.jpg	6.3	282.0
tt0040844	short	Crossroads of Laredo	Crossroads of Laredo	0	1995	\N	30	https://image.tmdb.org/t/p/{width_variable}/atrGjxMSp6y4jvs7nojUrlsGFUb.jpg	3.3	189.0
tt0078006	short	Norman and the Killer	Norman and the Killer	0	1991	\N	30	\N	7.0	33.0
tt0082473	short	The Great Barrier Reef	Great Barrier Reef	0	1999	\N	39	https://image.tmdb.org/t/p/{width_variable}/woteaQKihwadpEr7XXxyt6aAd0v.jpg	6.7	120.0
tt0082891	short	Peep Show	Peep Show	0	1992	\N	7	https://image.tmdb.org/t/p/{width_variable}/c4AFJyVdaJ4Rglg5d4qKibY8CEM.jpg	5.5	250.0
tt0084447	short	Open House	Open House	0	1992	\N	25	\N	6.2	204.0
tt0084638	short	Scenes from the Life of Andy Warhol: Friendships and Intersections	Scenes from the Life of Andy Warhol: Friendships and Intersections	0	1990	\N	36	https://image.tmdb.org/t/p/{width_variable}/avHpCWc17IYJZqifb7bSQI2OqC9.jpg	6.9	420.0
tt0087306	short	Les funérailles du Larle Naba	Les funérailles du Larle Naba	0	1992	\N	30	\N	\N	\N
tt0090144	short	Le temps des bouffons	Le temps des bouffons	0	1993	\N	15	https://image.tmdb.org/t/p/{width_variable}/7PVsQkiQsMf5j4pviQgEKJh4BPo.jpg	8.1	233.0
tt0091490	short	Martina's Playhouse	Martina's Playhouse	0	1993	\N	20	\N	5.5	41.0
tt0093099	short	Going Equipped	Going Equipped	0	1990	\N	5	https://image.tmdb.org/t/p/{width_variable}/6X0yrVj6YpATap4ybpEcimywbPG.jpg	6.0	121.0
tt0093211	short	Horrorshow	Horrorshow	0	1990	\N	5	\N	5.1	10.0
tt0093646	short	Nonstop	Nonstop	0	1990	\N	20	https://image.tmdb.org/t/p/{width_variable}/iFIazBvTyM9e2U79RTKmoG3qrzp.jpg	7.9	20.0
tt0094390	short	Zwisch!	Zwisch!	0	1991	\N	1	https://image.tmdb.org/t/p/{width_variable}/mEzDaxLYnPfl7Vp1iRVgAoFBAZu.jpg	6.2	22.0
tt0095147	short	Feet of Song	Feet of Song	0	1992	\N	6	https://image.tmdb.org/t/p/{width_variable}/uvZkYcmdV68z0yjMGkQ2TLITzs6.jpg	6.7	90.0
tt0095229	short	God morgon Gerda Gök	God morgon Gerda Gök	0	1993	\N	7	https://image.tmdb.org/t/p/{width_variable}/bKa44cUbDrMGXqTrV6ZVbKIEDNA.jpg	6.7	21.0
tt0095571	short	The Making of Monsters	The Making of Monsters	0	1991	\N	35	https://image.tmdb.org/t/p/{width_variable}/zgenzvJ09QuRaduURuBuQzmM4jy.jpg	8.4	41.0
tt0096035	short	Sapphire Man	Sapphire Man	0	1990	\N	25	\N	\N	\N
tt0096107	short	Seven Days a Week - CITY LIFE - Warsaw	Seven Days a Week - CITY LIFE - Warsaw	0	1990	\N	18	\N	6.8	605.0
tt0096254	short	That Burning Question	That Burning Question	0	1990	\N	30	\N	7.0	27.0
tt0096345	short	Unter Freunden	Unter Freunden	0	1990	\N	15	\N	\N	\N
tt0096975	short	Bravo Papa 2040	Bravo Papa 2040	0	1992	\N	6	\N	\N	\N
tt0097057	short	The Child Eater	The Child Eater	0	1990	\N	15	https://image.tmdb.org/t/p/{width_variable}/n75gNLjoIWmsW2WIiWqkRZTJMAs.jpg	6.6	44.0
tt0097310	short	Ex libris	Ex libris	0	1990	\N	12	\N	6.7	7.0
tt0097362	short	The First Emperor of China	The First Emperor of China	0	1990	\N	42	https://image.tmdb.org/t/p/{width_variable}/5yQfgwPYCazfLhLoXpxsx0YYlFt.jpg	6.2	102.0
tt0097436	short	Gisèle Kérozène	Gisèle Kérozène	0	1990	\N	5	https://image.tmdb.org/t/p/{width_variable}/9XrFxCaBwyOxlP9sbFU2nZbiPyZ.jpg	6.0	731.0
tt0097509	short	The Hill Farm	The Hill Farm	0	1992	\N	18	https://image.tmdb.org/t/p/{width_variable}/2DeO5VwMoHCZ5lUIQwAlJp3e7Fx.jpg	6.7	307.0
tt0097558	short	Ident	Ident	0	1990	\N	5	https://image.tmdb.org/t/p/{width_variable}/9RzNNJxAuHGrAf4kw35lZ1Ry5mM.jpg	6.5	227.0
tt0097966	short	Next	Next	0	1990	\N	5	https://image.tmdb.org/t/p/{width_variable}/hlei6WySTYX1KuUHQ7RDCtWurx7.jpg	7.4	277.0
tt0097970	short	Night Cries: A Rural Tragedy	Night Cries: A Rural Tragedy	0	1990	\N	19	https://image.tmdb.org/t/p/{width_variable}/xtduPHL6hRlR9VEsj6EY2Ua16vr.jpg	6.0	292.0
tt0098182	short	Rejsen mod en fødsel	Rejsen mod en fødsel	0	1990	\N	8	\N	\N	\N
tt0098267	short	Schwarzbunt Märchen	Schwarzbunt Märchen	0	1990	\N	11	\N	6.2	46.0
tt0098392	short	Der Strandpirat	Der Strandpirat	0	1990	\N	14	\N	6.0	10.0
tt0098634	short	Western	Western	0	1990	\N	2	\N	6.8	56.0
tt0098962	short	12:01 PM	12:01 PM	0	1991	\N	25	https://image.tmdb.org/t/p/{width_variable}/sBWKO6xnzAxnXCup7JENu15ZIoV.jpg	7.6	1467.0
tt0098985	short	The Addict	The Addict	0	1990	\N	\N	\N	\N	\N
tt0098997	short	L'âge de plastic	L'âge de plastic	0	1990	\N	31	\N	6.1	20.0
tt0099006	short	The Air Globes	The Air Globes	0	1990	\N	\N	\N	8.4	14.0
tt0099023	short	Les amateurs	Les amateurs	0	1990	\N	26	\N	7.4	5.0
tt0099035	short	An der Grenze	An der Grenze	0	1991	\N	19	\N	\N	\N
tt0099058	short	Armenia	Armenia	0	1990	\N	11	\N	6.4	33.0
tt0099060	short	Arrivederci Roma	Arrivederci Roma	0	1990	\N	26	\N	\N	\N
tt0099096	short	Baito	Baito	0	1990	\N	\N	\N	\N	\N
tt0099102	short	Band söker basist	Band söker basist	0	1990	\N	14	\N	\N	\N
tt0099105	short	Barbie Digs Joe	Barbie Digs Joe	0	1990	\N	\N	\N	6.1	8.0
tt0099115	short	Die Beichte	Die Beichte	0	1990	\N	11	https://image.tmdb.org/t/p/{width_variable}/ui9yFovcSvj67D2WC9dxrJHfXBR.jpg	5.2	11.0
tt0099147	short	Blaubart	Blaubart	0	1990	\N	15	\N	\N	\N
tt0099158	short	Blue Planet	Blue Planet	0	1990	\N	42	https://image.tmdb.org/t/p/{width_variable}/1G33v3homFEZoPzjSxPalnhCE0g.jpg	7.1	795.0
tt0015414	movie	La tierra de los toros	La tierra de los toros	0	2000	\N	60	https://image.tmdb.org/t/p/{width_variable}/hIPPcKfGfmr435bLWICRxPSfiDR.jpg	5.2	16.0
tt0015724	movie	Dama de noche	Dama de noche	0	1993	\N	102	https://image.tmdb.org/t/p/{width_variable}/zCmyAl7VG6aZJqWZ7PFfj9e6ToU.jpg	6.1	26.0
tt0038086	movie	Shiva und die Galgenblume	Shiva und die Galgenblume	0	1993	\N	\N	\N	7.0	27.0
tt0059325	movie	Born in '45	Jahrgang 45	0	1990	\N	100	https://image.tmdb.org/t/p/{width_variable}/dzi12DaoPcCrE6mCMLggtbqTZYV.jpg	6.4	254.0
tt0059900	movie	Wenn du groß bist, lieber Adam	Wenn du groß bist, lieber Adam	0	1990	\N	78	https://image.tmdb.org/t/p/{width_variable}/nrVv0B2idMRwzQFlERPZspBFwZA.jpg	6.4	38.0
tt0065188	movie	Vojtech, receny sirotek	Vojtech, receny sirotek	0	1990	\N	80	https://image.tmdb.org/t/p/{width_variable}/r1FGlDacCdmDauQIbRne5aPV3Zn.jpg	6.4	37.0
tt0067460	movie	My Kingdom for...	My Kingdom For...	0	1995	\N	85	\N	6.8	26.0
tt0068494	movie	Domo Arigato	Domo Arigato	0	1990	\N	91	https://image.tmdb.org/t/p/{width_variable}/84SX6npSGvfJPnmNVur7WV9dkam.jpg	4.9	20.0
tt0070501	movie	Little White Dove	Palomita blanca	0	1992	\N	125	https://image.tmdb.org/t/p/{width_variable}/dWwwtXoKFRq9Bky6fnbo2MIfNRH.jpg	7.0	230.0
tt0077432	movie	Bloody Hero	Dip huet kei bing	0	1991	\N	85	https://image.tmdb.org/t/p/{width_variable}/vpECh5vvQeL53Ucs1UcwXybkmSN.jpg	5.4	13.0
tt0080039	movie	A Touch of the Sun	A Touch of the Sun	0	1996	\N	85	https://image.tmdb.org/t/p/{width_variable}/etZnhwLevDOGjOzCiZG2lxZFNUj.jpg	2.7	367.0
tt0081008	movie	Kommen und gehen	Kommen und gehen	0	1994	\N	50	\N	\N	\N
tt0081145	movie	Me and the Kid	Me and the Kid	0	1993	\N	94	\N	5.4	286.0
tt0081436	movie	Rosa Heimat - eine Landillusion	Rosa Heimat - eine Landillusion	0	1990	\N	\N	\N	\N	\N
tt0081721	movie	Vincent and Me	Vincent et moi	0	1990	\N	100	https://image.tmdb.org/t/p/{width_variable}/4aZPLjmBXQMUwfr5a93k2z3aVvW.jpg	6.2	326.0
tt0083837	movie	The Dirty Area	The Dirty Area	0	1992	\N	\N	\N	\N	\N
tt0084015	movie	Goodbye Paradise	Goodbye Paradise	0	1991	\N	101	https://image.tmdb.org/t/p/{width_variable}/hUjT0Hz4fzPIUqBkvR2Zhi3I5mC.jpg	7.3	44.0
tt0084551	movie	The Buddhist Spell	Pu ti you hun	0	1993	\N	91	https://image.tmdb.org/t/p/{width_variable}/kvCCkvGdodXoxFCiNKasC6BLk9d.jpg	5.5	25.0
tt0084870	movie	Memories and Confessions	Visita ou Memórias e Confissões	0	1993	\N	73	https://image.tmdb.org/t/p/{width_variable}/1tMlCorBC5SRtQm5Nz6kakABH4.jpg	7.1	397.0
tt0088267	movie	An Eternal Combat	Tian di xuan men	0	1991	\N	90	https://image.tmdb.org/t/p/{width_variable}/5f5fEbNsh0vlUpx5w8A0b5rBLcT.jpg	5.5	117.0
tt0089043	movie	The Double Burden: Three Generations of Working Mothers	The Double Burden: Three Generations of Working Mothers	0	1992	\N	56	\N	\N	\N
tt0090000	movie	Wet Sexes in the Sun	Sexos húmedos al sol	1	1995	\N	\N	\N	\N	\N
tt0090665	movie	Halfaouine: Boy of the Terraces	Asfour Stah	0	1990	\N	98	https://image.tmdb.org/t/p/{width_variable}/14lvkOnU9dfDKp6PE2TFeCCzVU5.jpg	6.7	1895.0
tt0090785	movie	Call Me Mr. Brown	Call Me Mr. Brown	0	1990	\N	94	https://image.tmdb.org/t/p/{width_variable}/qseL9xDNNJq0DAdBhoq4OZWgQr.jpg	5.7	51.0
tt0090869	movie	Comando terrorista	Comando terrorista	0	1990	\N	83	\N	\N	\N
tt0091899	movie	The Scarlet Scorpion	O Escorpião Escarlate	0	1990	\N	90	https://image.tmdb.org/t/p/{width_variable}/qvqyXbcqYoLMUtu4pPeT5i0WP7s.jpg	6.2	160.0
tt0092024	movie	El sueño de Tánger	El sueño de Tánger	0	1991	\N	88	https://image.tmdb.org/t/p/{width_variable}/AoQHwDZeXFLWnNAKQfv0HsJjHHG.jpg	7.0	53.0
tt0092507	movie	Abhimanyu	Abhimanyu	0	1991	\N	140	https://image.tmdb.org/t/p/{width_variable}/maDMkUFxjxdGKVKqJkzmrvWVij2.jpg	7.3	411.0
tt0092589	movie	Astonished	Astonished	0	1990	\N	93	https://image.tmdb.org/t/p/{width_variable}/Au9uv6dTpzv4OseQi5hR1fMkTxz.jpg	4.4	33.0
tt0092926	movie	Dragon Hunt	Dragon Hunt	0	1990	\N	90	https://image.tmdb.org/t/p/{width_variable}/pmjwWH6i5BPFFlk36C5dzAaac3I.jpg	3.0	230.0
tt0092984	movie	Esto es un atraco	Esto es un atraco	0	1991	\N	90	https://image.tmdb.org/t/p/{width_variable}/gvAJfhqbZqAoaN4hzA9htk8QWq3.jpg	4.9	76.0
tt0093061	movie	Funkytown	Funkytown	0	1998	\N	82	\N	7.7	15.0
tt0093081	movie	Geld	Geld	0	1990	\N	\N	\N	\N	\N
tt0093210	movie	La hora 24	La hora 24	0	1990	\N	98	https://image.tmdb.org/t/p/{width_variable}/bbZ0KQvWK0dbwSVH69O8d1eRFXC.jpg	5.5	18.0
tt0093309	movie	The Ultimate Vampire	Jiang shi zhi zun	0	1991	\N	88	https://image.tmdb.org/t/p/{width_variable}/30dEWag4exYaAygUtvpPwkKs8L4.jpg	6.2	179.0
tt0093508	movie	Material urbà	Material urbà	0	1990	\N	90	https://image.tmdb.org/t/p/{width_variable}/8avvHHMQypyxFjl5C1sTSdjuCJK.jpg	6.4	9.0
tt0093572	movie	Moskovskaya elegiya	Moskovskaya elegiya	0	1990	\N	88	https://image.tmdb.org/t/p/{width_variable}/bUraKkwSVleQ2nev9PDuPTDHhbs.jpg	7.3	379.0
tt0093989	movie	Slaughter in Xian	Xian sha lu	0	1990	\N	115	https://image.tmdb.org/t/p/{width_variable}/7Jj8ByloRYVHnvvGeF3jdfmhLuU.jpg	6.0	17.0
tt0094004	movie	Soldier of Fortune	Soldier of Fortune	0	1990	\N	\N	https://image.tmdb.org/t/p/{width_variable}/9IRxPfhOWnctIyC7ByqYZFC0aDu.jpg	5.2	88.0
tt0094376	movie	Middle Man	Huang jia shi jie zhi: Zhong jian ren	0	1990	\N	94	https://image.tmdb.org/t/p/{width_variable}/dLZG4fLZHe38zP1gv1kVwEtwK4j.jpg	5.6	264.0
tt0094609	movie	Das achte Gebot	Das achte Gebot	0	1991	\N	95	https://image.tmdb.org/t/p/{width_variable}/wNhgB3HJgJctvaWchbivVrvhFYc.jpg	\N	\N
tt0094666	movie	Any Man's Death	Any Man's Death	0	1990	\N	108	https://image.tmdb.org/t/p/{width_variable}/rqXdQvWwi47Ddg6yckdTBqTrE4A.jpg	4.3	122.0
tt0094688	movie	Augen... Blicke	Augen... Blicke	0	1992	\N	77	\N	\N	\N
tt0094841	movie	The House of Smiles	La casa del sorriso	0	1991	\N	110	https://image.tmdb.org/t/p/{width_variable}/cBhYGT6qFEDZAtB8hEjPb1hzJAC.jpg	6.5	296.0
tt0094857	movie	Fatal Termination	Chi se da feng bao	0	1990	\N	89	https://image.tmdb.org/t/p/{width_variable}/c6stRKsVwA6SJLaYCAdNncbatQ8.jpg	5.9	133.0
tt0094874	movie	The Figures from Earth	Chu tu qi bing	0	1990	\N	89	https://image.tmdb.org/t/p/{width_variable}/dFRUZcP9CUEBJCAw9PaQIvqx6Fz.jpg	4.8	14.0
tt0094900	movie	Committed	Committed	0	1991	\N	90	https://image.tmdb.org/t/p/{width_variable}/zxQPHwFKLkERhSqHVRW4IFRgrTQ.jpg	5.0	238.0
tt0094926	movie	Curse of the Crystal Eye	Curse of the Crystal Eye	0	1991	\N	73	https://image.tmdb.org/t/p/{width_variable}/iifZWNqYc1SSqYYULi5oOOrgTgr.jpg	4.8	98.0
tt0094997	movie	Demonia	Demonia	0	1990	\N	88	https://image.tmdb.org/t/p/{width_variable}/oD86JcKm8PgfWzlAjDqTqJSf2S4.jpg	4.6	1886.0
tt0095006	movie	Destroying Angel	Destroying Angel	0	1990	\N	98	https://image.tmdb.org/t/p/{width_variable}/ffjwFsQulONVAbeHqc9U7Q22H7f.jpg	4.4	40.0
tt0095095	movie	Emperor of the Bronx	Emperor of the Bronx	0	1990	\N	104	https://image.tmdb.org/t/p/{width_variable}/sVn079Hb0xs89frr13hfxKKytky.jpg	5.0	83.0
tt0095102	movie	Fallen Couple	Les ennemis de la mafia	0	1995	\N	87	\N	\N	\N
tt0095111	movie	The Escape	El heroob	0	1991	\N	122	https://image.tmdb.org/t/p/{width_variable}/ffRje8mcFeapkyg8glUqEzG3Kqf.jpg	7.8	1017.0
tt0095201	movie	Gaspard et fil$	Gaspard et fil$	0	1990	\N	\N	https://image.tmdb.org/t/p/{width_variable}/oALbWuFdknUxHbccSrire1mfoDA.jpg	5.5	25.0
tt0095290	movie	Lethal Angels	Hei hai ba wang hua	0	1990	\N	91	https://image.tmdb.org/t/p/{width_variable}/jJJnTmNlBmSXLDRNliWp2kwYbIv.jpg	5.7	46.0
tt0095335	movie	The Vengeance	Gun gun hong chun	0	1992	\N	87	https://image.tmdb.org/t/p/{width_variable}/wimCi8k3ZyAaSXXFe0EcDXiVqpa.jpg	4.3	12.0
tt0095394	movie	Jericho	Jericó	0	1991	\N	90	https://image.tmdb.org/t/p/{width_variable}/iWcz2qDDChLNTO9zpHFIPSVeTNv.jpg	7.1	177.0
tt0095450	movie	King of Chess	Qi wang	0	1991	\N	109	https://image.tmdb.org/t/p/{width_variable}/uwN8gymQqNDGe1QG6FNNiyfhq2Q.jpg	6.9	361.0
tt0095469	movie	King of Stanley Market	Ku jia tian xia	0	1998	\N	102	https://image.tmdb.org/t/p/{width_variable}/o5G5Ij28ANfKt4ZQuuuDzrGX8Te.jpg	6.5	40.0
tt0095745	movie	Ninja Vengeance	Ninja Vengeance	0	1993	\N	87	https://image.tmdb.org/t/p/{width_variable}/oQWVhPn9Pb7COlsInXyjqh1YKOL.jpg	2.5	335.0
tt0095761	movie	La nuit de l'océan	La nuit de l'océan	0	1992	\N	85	https://image.tmdb.org/t/p/{width_variable}/2rI2XvkgWF4FE08QtRSdibsmeiH.jpg	5.1	24.0
tt0095831	movie	Los pasos de Ana	Los pasos de Ana	0	1991	\N	90	\N	4.2	7.0
tt0095840	movie	Payback	Payback	0	1990	\N	90	https://image.tmdb.org/t/p/{width_variable}/tx7etxtV5CIXIunWLUS6907rjog.jpg	4.3	83.0
tt0095902	movie	Primo Baby	Primo Baby	0	1990	\N	107	https://image.tmdb.org/t/p/{width_variable}/5dbDZUgT0WichCldsMYEdSG0dKS.jpg	6.7	52.0
tt0096025	movie	Sailors Don't Cry	Sailors Don't Cry	0	1990	\N	90	https://image.tmdb.org/t/p/{width_variable}/ulFQhIbj8cH2MI8IrdjmWn8DbbO.jpg	5.6	76.0
tt0096038	movie	Saturday Night Special	Saturday Night Special	1	1992	\N	84	\N	6.4	21.0
tt0096075	movie	Sexpot	Sexpot	0	1990	\N	95	https://image.tmdb.org/t/p/{width_variable}/c91rGGHbDDvpoWO5ypvBmn14N5Y.jpg	5.1	57.0
tt0096090	movie	Leung seung ching yuen	Leung seung ching yuen	0	1993	\N	87	https://image.tmdb.org/t/p/{width_variable}/xtKNjFQYDWzXEoAuQwbvHNCVzEL.jpg	5.2	20.0
tt0096154	movie	Spies Inc.	Spies Inc.	0	1992	\N	93	https://image.tmdb.org/t/p/{width_variable}/rnNQAm082uMTdhq1aB8uxJjNS8s.jpg	4.0	122.0
tt0096174	movie	Stela	Stela	0	1990	\N	86	https://image.tmdb.org/t/p/{width_variable}/zfAP9kPA78PpNiC8vq09fRPmHAz.jpg	6.4	94.0
tt0096177	movie	Still Life: The Fine Art of Murder	Still Life	0	1990	\N	83	https://image.tmdb.org/t/p/{width_variable}/z0rEB95nsynSWpxMyzLMNcFLTBR.jpg	4.5	107.0
tt0096222	movie	To Miss with Love	Tao xue wai zhuan	0	1992	\N	90	https://image.tmdb.org/t/p/{width_variable}/AnNpiNIOOTfShfJIUIMErkC0hgT.jpg	5.4	91.0
tt0096346	movie	Der Untergang des goldenen Webstuhls	Der Untergang des goldenen Webstuhls	0	1993	\N	92	\N	\N	\N
tt0096397	movie	Vita da cane	Vita da cane	0	1992	\N	111	\N	6.0	10.0
tt0096405	movie	Vroom	Vroom	0	1990	\N	89	https://image.tmdb.org/t/p/{width_variable}/65g8nATrSAjinT3hWCbdDv8VxxB.jpg	5.1	180.0
