title_id	title_type	primary_title	original_title	is_adult	start_year	end_year	runtime_minutes	img_url_poster	average_rating	num_votes
tt0096469	movie	Midnight Angel	Wu ye tian shi	0	1990	\N	90	https://image.tmdb.org/t/p/{width_variable}/riitXDgst2c8EZRorOO81CxDCIV.jpg	5.2	29.0
tt0096500	movie	Zbabelec	Zbabelec	0	1990	\N	52	\N	6.3	13.0
tt0096513	movie	Outlaw Brothers	Jui gaai chak paak dong	0	1990	\N	97	https://image.tmdb.org/t/p/{width_variable}/4PJRTdfnw29tfMXDq2Ro25eRqrr.jpg	6.7	242.0
tt0096749	movie	Abatjour 2	Abatjour 2	1	1990	\N	100	https://image.tmdb.org/t/p/{width_variable}/oA5faYjAPTu6lRx3kSRaicduOIg.jpg	5.2	30.0
tt0096752	movie	Abrahams Gold	Abrahams Gold	0	1990	\N	95	\N	7.9	86.0
tt0096763	movie	Adultery	Adultery	1	1990	\N	81	https://image.tmdb.org/t/p/{width_variable}/fs8Mb1MS4fgHTRMBxy20Ihq0bct.jpg	5.9	29.0
tt0096767	movie	African Express	African Express	0	1990	\N	94	https://image.tmdb.org/t/p/{width_variable}/mncUXu7Vy3sdNddToizfCjMx5wN.jpg	3.4	64.0
tt0096775	movie	Agneekaal	Agneekaal	0	1990	\N	161	https://image.tmdb.org/t/p/{width_variable}/rfGwUdHv1swc5q0QMNS7qeSbbS2.jpg	5.1	35.0
tt0096780	movie	Das Alaska Syndrom	Das Alaska Syndrom	0	1992	\N	\N	https://image.tmdb.org/t/p/{width_variable}/bDcdfN7ftVDHfD26ZxQMlrocoZX.jpg	\N	\N
tt0096786	movie	Alienator	Alienator	0	1990	\N	93	https://image.tmdb.org/t/p/{width_variable}/3kem76xYVBDp1P8j8et545lwoAH.jpg	3.2	1784.0
tt0096797	movie	Malù e l'amante	Malù e l'amante	0	1991	\N	104	https://image.tmdb.org/t/p/{width_variable}/w1V46IdsOonF19TTqRl6KgVGZTx.jpg	5.5	92.0
tt0096811	movie	Fatal Vacation	On lok jin cheung	0	1990	\N	96	https://image.tmdb.org/t/p/{width_variable}/5Qiiq88ynNvufkGUmTQ2Lc5Yejs.jpg	6.3	230.0
tt0096817	movie	Angels	Los ángeles	0	1990	\N	95	https://image.tmdb.org/t/p/{width_variable}/xPlAUJMwwGccFxcDM0AltiiOpAp.jpg	5.8	29.0
tt0096825	movie	Any Time, Any Play	Any Time, Any Play	0	1990	\N	96	https://image.tmdb.org/t/p/{width_variable}/T9YemQ1rEt6JIe4P0HTymC0gGq.jpg	3.4	53.0
tt0096830	movie	Aquí huele a muerto... (¡pues yo no he sido!)	Aquí huele a muerto... (¡pues yo no he sido!)	0	1990	\N	88	https://image.tmdb.org/t/p/{width_variable}/fuB7IKCoJr0w3LG4BRiET5YoLbZ.jpg	3.9	387.0
tt0096837	movie	The Assassin	The Assassin	0	1990	\N	91	https://image.tmdb.org/t/p/{width_variable}/dnZJ82cp148EZyOvlGevIembqnp.jpg	4.6	85.0
tt0096838	movie	L'assassina	L'assassina	0	1990	\N	90	\N	\N	\N
tt0096845	movie	Atlantic Rhapsody - 52 myndir úr Tórshavn	Atlantic Rhapsody - 52 myndir úr Tórshavn	0	1990	\N	80	https://image.tmdb.org/t/p/{width_variable}/6Kd15R5fRF5rTB9DhDbOszMisCC.jpg	6.2	61.0
tt0096857	movie	L'Autrichienne	L'Autrichienne	0	1990	\N	98	https://image.tmdb.org/t/p/{width_variable}/ha1i7utOUooxiXPNYyv8hk7BH0d.jpg	6.0	121.0
tt0096858	movie	Avariya - doch menta	Avariya - doch menta	0	1990	\N	99	https://image.tmdb.org/t/p/{width_variable}/mdUqY03XbVgbCRiOozJbpfp8hei.jpg	6.6	512.0
tt0096859	movie	L'avaro	L'avaro	0	1990	\N	117	https://image.tmdb.org/t/p/{width_variable}/oyZyiwgheW5IdbwZhaf0AvCSoI6.jpg	6.0	351.0
tt0096860	movie	Extraordinary Adventure of an Ordinary Papa	L'aventure extraordinaire d'un papa peu ordinaire	0	1990	\N	98	\N	3.2	36.0
tt0096871	movie	Baby Blood	Baby Blood	0	1990	\N	88	https://image.tmdb.org/t/p/{width_variable}/hSPq7k7rbxAH7KTVxRmy98OIsq7.jpg	6.0	2206.0
tt0096875	movie	Catchfire	Catchfire	0	1990	\N	116	https://image.tmdb.org/t/p/{width_variable}/jHec0NYYhzlUE3CUyYnI70YNih.jpg	5.3	4335.0
tt0096877	movie	Countdown to Esmeralda Bay	La bahía esmeralda	0	1990	\N	90	https://image.tmdb.org/t/p/{width_variable}/gjnb09vzG4WV8BCer3viifKyO5g.jpg	3.6	148.0
tt0096879	movie	Bal na dworcu w Koluszkach	Bal na dworcu w Koluszkach	0	1990	\N	91	https://image.tmdb.org/t/p/{width_variable}/o8Fsf4JZOOLCR3eMVG2rCUjYX7y.jpg	5.8	43.0
tt0096883	movie	Ballbuster	Ballbuster	0	1990	\N	\N	https://image.tmdb.org/t/p/{width_variable}/biiucXyfUEdWqE8jqKkRlZ97TSR.jpg	4.8	37.0
tt0096899	movie	Bazar Viena	Bazar Viena	0	1990	\N	\N	\N	\N	\N
tt0096910	movie	Ben Webster: The Brute and the Beautiful	Ben Webster: The Brute and the Beautiful	0	1990	\N	60	\N	4.9	20.0
tt0096937	movie	Blagorodnyy razboynik Vladimir Dubrovskiy	Blagorodnyy razboynik Vladimir Dubrovskiy	0	1990	\N	104	https://image.tmdb.org/t/p/{width_variable}/5WNptw5CdQhcgDOi1Siv1EnBfZi.jpg	6.7	109.0
tt0096954	movie	Bloodmoon	Bloodmoon	0	1990	\N	100	https://image.tmdb.org/t/p/{width_variable}/53kSkSWDgtw2X6bAdOD8nvvSZ2w.jpg	4.5	586.0
tt0096984	movie	Brodyachiy avtobus	Brodyachiy avtobus	0	1990	\N	98	https://image.tmdb.org/t/p/{width_variable}/yhbVS05SLyDXtiuBabLbzfWtP3S.jpg	6.7	32.0
tt0096992	movie	Bumazhnye glaza Prishvina	Bumazhnye glaza Prishvina	0	1990	\N	146	https://image.tmdb.org/t/p/{width_variable}/ox9e3YFFonuSmlTVc24hqghw1k8.jpg	6.8	30.0
tt0096995	movie	Burndown	Burndown	0	1990	\N	86	https://image.tmdb.org/t/p/{width_variable}/lmLvUJQVO7z5x3y3qGyb59uKrXW.jpg	3.5	142.0
tt0097004	movie	Caged Fury	Caged Fury	0	1990	\N	95	https://image.tmdb.org/t/p/{width_variable}/bkDD3t7z5mIOOb7WLDMieF9nVnL.jpg	4.0	1095.0
tt0097049	movie	Chastnyy detektiv, ili operatsiya 'Kooperatsiya'	Chastnyy detektiv, ili operatsiya 'Kooperatsiya'	0	1990	\N	94	https://image.tmdb.org/t/p/{width_variable}/k2h2remN3OmtwtRvm20MbV6RlY1.jpg	5.3	530.0
tt0097062	movie	Chyornaya roza - emblema pechali, krasnaya roza - emblema lyubvi	Chyornaya roza - emblema pechali, krasnaya roza - emblema lyubvi	0	1990	\N	131	https://image.tmdb.org/t/p/{width_variable}/a3gpUtylwVqe7H0TaoxkF5dQxr2.jpg	7.2	735.0
tt0097066	movie	Citizen Tania	Citizen Tania	0	1997	\N	87	https://image.tmdb.org/t/p/{width_variable}/zwAi2WHeYK9KEFes2ra7jGqvQM9.jpg	7.6	32.0
tt0097079	movie	Cold Justice	Cold Justice	0	1991	\N	105	https://image.tmdb.org/t/p/{width_variable}/9QENFCzXJkFVYUJxZXrya3tW69O.jpg	5.8	83.0
tt0097106	movie	A Tale of Springtime	Conte de printemps	0	1990	\N	108	https://image.tmdb.org/t/p/{width_variable}/bP2qpuzQPBBBJa4kOhvLvOOiASq.jpg	7.1	5464.0
tt0097111	movie	Go to Work, Vagabond II	Vai Trabalhar, Vagabundo II	0	1991	\N	97	https://image.tmdb.org/t/p/{width_variable}/tEwuW06aaDkWKqwRUFMI7TT61bS.jpg	6.3	46.0
tt0097115	movie	Courage Mountain	Courage Mountain	0	1990	\N	94	https://image.tmdb.org/t/p/{width_variable}/lzwvJ2zIH5QUG21NH7qyRtb1UVa.jpg	5.7	901.0
tt0097122	movie	Um Crime de Luxo	Um Crime de Luxo	0	1991	\N	87	\N	6.6	10.0
tt0097129	movie	Crossing the Line	Crossing the Line	0	1990	\N	94	\N	5.0	128.0
tt0097140	movie	Cézanne - Conversation with Joachim Gasquet	Cézanne - Dialogue avec Joachim Gasquet (Les éditions Bernheim-Jeune)	0	1990	\N	52	https://image.tmdb.org/t/p/{width_variable}/o3Ak7yJFHqV4XoqZNGC5Fk0HnY4.jpg	6.6	115.0
tt0097176	movie	Deceit	Deceit	0	1990	\N	90	https://image.tmdb.org/t/p/{width_variable}/tegEsG903PYSrGFgPl8BlEV8cW2.jpg	5.1	757.0
tt0097184	movie	Demonstone	Demonstone	0	1990	\N	88	https://image.tmdb.org/t/p/{width_variable}/ss3j3LUtDyEtsZmBBpM8p301Gi4.jpg	4.7	210.0
tt0097204	movie	Dilemma	Dilemma	0	1990	\N	97	https://image.tmdb.org/t/p/{width_variable}/nklscVAfveixUCFCC0uBuxV3uIU.jpg	4.3	31.0
tt0097253	movie	Deja vu	Deja vu	0	1990	\N	108	https://image.tmdb.org/t/p/{width_variable}/93lIIZ1zUBES3nseNUcETUUof4m.jpg	7.5	1489.0
tt0097259	movie	Easy Kill	Easy Kill	0	1990	\N	89	https://image.tmdb.org/t/p/{width_variable}/giMI7jryuTGyQGsLUrCoZYkmYKm.jpg	3.9	109.0
tt0097280	movie	Engrazia	Engrazia	0	1991	\N	73	\N	\N	\N
tt0097298	movie	Eternity	Eternity	0	1990	\N	110	https://image.tmdb.org/t/p/{width_variable}/3WjsHN0O77NkqW7TAPu881cb4Gr.jpg	2.7	187.0
tt0097318	movie	Eye of the Widow	Eye of the Widow	0	1991	\N	95	https://image.tmdb.org/t/p/{width_variable}/2hCLBZ4NFlaYtEkXiwcitRCrfmv.jpg	3.8	99.0
tt0097339	movie	Father	Father	0	1990	\N	100	https://image.tmdb.org/t/p/{width_variable}/cp4aTFLb2QiOgicW4St2mAwCBKp.jpg	7.0	176.0
tt0097348	movie	The Unmatchable Match	Fung yue tung lo	0	1990	\N	98	https://image.tmdb.org/t/p/{width_variable}/hMQI24C9pOssRrPve60YkGoQmxi.jpg	6.2	372.0
tt0097365	movie	Flesh Gordon Meets the Cosmic Cheerleaders	Flesh Gordon Meets the Cosmic Cheerleaders	0	1990	\N	102	https://image.tmdb.org/t/p/{width_variable}/mHdkAxWjPNjwHwMgNkC68ZBazh1.jpg	3.7	1668.0
tt0097394	movie	The Fortune Code	Fu gui bing tuan	0	1990	\N	89	https://image.tmdb.org/t/p/{width_variable}/fZH9zzIiEyRJYIAGqAL0WafBoy3.jpg	6.0	204.0
tt0097399	movie	Fuflo	Fuflo	0	1990	\N	94	https://image.tmdb.org/t/p/{width_variable}/mYtdcKFSNBUQfI0DQ88xILefAYy.jpg	5.2	8.0
tt0097405	movie	Fathers' Day	La fête des pères	0	1990	\N	83	https://image.tmdb.org/t/p/{width_variable}/5ED3z3rJVNEE1AbVM6qo3VUsQKc.jpg	4.6	119.0
tt0097416	movie	Kadhalan	Kadhalan	0	1994	\N	168	https://image.tmdb.org/t/p/{width_variable}/d2yRRfDFH92hoRdyH8F9ZqIwO03.jpg	7.1	2087.0
tt0097475	movie	A halálraítélt	A halálraítélt	0	1990	\N	91	https://image.tmdb.org/t/p/{width_variable}/wK6Mo53GCl2I1AbvTIW0PD42Qqc.jpg	7.1	28.0
tt0097479	movie	Hard Days, Hard Nights	Hard Days, Hard Nights	0	1990	\N	103	https://image.tmdb.org/t/p/{width_variable}/teHlw06R4E044UMVn74GTLAauTD.jpg	5.8	21.0
tt0097505	movie	High Finance Woman	High Finance Woman	0	1990	\N	100	https://image.tmdb.org/t/p/{width_variable}/virm4TE2EjfygRnbwkTKE5esnIL.jpg	4.1	145.0
tt0097506	movie	High Score	High Score	0	1990	\N	93	\N	5.8	71.0
tt0097516	movie	Hollywood Boulevard II	Hollywood Boulevard II	0	1990	\N	82	https://image.tmdb.org/t/p/{width_variable}/nV5e99uoJP2UMi9h0EFvpot5ZBf.jpg	5.3	114.0
tt0097519	movie	The Neon Man	L'home de neó	0	1991	\N	100	\N	5.7	11.0
tt0097525	movie	Hopnick	Hopnick	0	1990	\N	60	https://image.tmdb.org/t/p/{width_variable}/1wbQMD4O56d0zw143YxjBsd3gD9.jpg	5.6	37.0
tt0097535	movie	Hu dan nu er hong	Hu dan nu er hong	0	1990	\N	92	https://image.tmdb.org/t/p/{width_variable}/2n2SRrG2HdPViuY7qdSD7188GA2.jpg	6.5	27.0
tt0097542	movie	The Trace of Lynx	Las huellas del lince	0	1990	\N	83	\N	5.4	13.0
tt0097550	movie	I Bought a Vampire Motorcycle	I Bought a Vampire Motorcycle	0	1990	\N	101	https://image.tmdb.org/t/p/{width_variable}/dCbFIzq64uUo5ZR4W3vLFhaJenk.jpg	5.5	1426.0
tt0097559	movie	Idomeneo	Idomeneo	0	1991	\N	\N	\N	\N	\N
tt0097566	movie	Im Süden meiner Seele	Im Süden meiner Seele	0	1996	\N	\N	\N	\N	\N
tt0097571	movie	In Fading Light	In Fading Light	0	1990	\N	103	https://image.tmdb.org/t/p/{width_variable}/f83lyKDOLb5S5lP46LUNTeoeLq9.jpg	7.6	25.0
tt0097573	movie	In the Cold of the Night	In the Cold of the Night	0	1990	\N	112	https://image.tmdb.org/t/p/{width_variable}/jnV8JNq6h3X3IEhXYxdou8P82ma.jpg	4.6	1744.0
tt0097578	movie	Inimene, keda polnud	Inimene, keda polnud	0	1990	\N	84	https://image.tmdb.org/t/p/{width_variable}/muOB5BHpGafdB2E2862gzqd534W.jpg	6.7	66.0
tt0097585	movie	Bathroom Intimacy	Intimidades de un cuarto de baño	0	1991	\N	78	https://image.tmdb.org/t/p/{width_variable}/3WtGkg7BL45kZfhrzHdxc6AaFZS.jpg	6.7	101.0
tt0097615	movie	Je t'ai dans la peau	Je t'ai dans la peau	0	1990	\N	120	\N	6.9	14.0
tt0097619	movie	The Fun, the Luck & the Tycoon	Gat seng gung ziu	0	1990	\N	90	https://image.tmdb.org/t/p/{width_variable}/xHbfplhwbvggsDZzyknxcI6vHfI.jpg	6.2	298.0
tt0097631	movie	Hitz	Judgement	0	1992	\N	85	https://image.tmdb.org/t/p/{width_variable}/4fYykFD2lyc1Xp2aIoHIw6TLwTR.jpg	4.2	159.0
tt0097638	movie	Happy Ghost 4	Hoi sum gwai gau hoi sum gwai	0	1990	\N	88	https://image.tmdb.org/t/p/{width_variable}/stDAXKGuNrVygILnwgO0dOBhafx.jpg	6.1	209.0
tt0097644	movie	Kapital, czyli jak zrobic pieniadze w Polsce	Kapital, czyli jak zrobic pieniadze w Polsce	0	1990	\N	105	https://image.tmdb.org/t/p/{width_variable}/zcQ4kRmG8th1raDxGAO4O3eEukk.jpg	5.8	75.0
tt0097655	movie	Keaton's Cop	Keaton's Cop	0	1990	\N	100	https://image.tmdb.org/t/p/{width_variable}/vwu5o1mmte1PRywOCog85egI1D7.jpg	4.2	250.0
tt0097666	movie	Killer!	Killer!	0	1990	\N	80	https://image.tmdb.org/t/p/{width_variable}/lVQN5QEhMW1CoR96mrKyy7wiAp9.jpg	6.1	85.0
tt0097668	movie	King of the Wind	King of the Wind	0	1990	\N	103	https://image.tmdb.org/t/p/{width_variable}/5cx8zf3MTHJPGnPENOWavNlrr07.jpg	6.4	210.0
tt0097683	movie	Kramarz	Kramarz	0	1990	\N	90	https://image.tmdb.org/t/p/{width_variable}/eP6OGb2n9OG1kks8uA8tXVdr6G7.jpg	6.3	66.0
tt0097697	movie	Könnyü vér	Könnyü vér	0	1990	\N	86	\N	6.0	37.0
tt0097720	movie	Border Shootout	Border Shootout	0	1990	\N	110	\N	3.7	163.0
tt0097726	movie	Legion of Iron	Legion of Iron	0	1990	\N	90	https://image.tmdb.org/t/p/{width_variable}/6rrsiLrUGcQo6WZkjaHciPIEhGm.jpg	4.0	187.0
tt0097738	movie	The Legend of the Mask	La leyenda de una máscara	0	1990	\N	95	https://image.tmdb.org/t/p/{width_variable}/1369HfgJ8LjeEQljaoxEbKrVyB7.jpg	5.9	70.0
tt0097743	movie	The Anna Akhmatova File	Lichnoe delo Anny Akhmatovoy	0	1990	\N	65	https://image.tmdb.org/t/p/{width_variable}/wzRxUskS8pgqpsqPb0YXjsrJajd.jpg	6.1	32.0
tt0097748	movie	Liebe das Leben - Lebe den Tod	Liebe das Leben - Lebe den Tod	0	1990	\N	81	\N	\N	\N
tt0097765	movie	A Summer to Remember	Ljeto za sjecanje	0	1990	\N	105	https://image.tmdb.org/t/p/{width_variable}/rYmzmaePePOUanG8NLN7tXSBi3O.jpg	6.4	52.0
tt0097769	movie	The Local Stigmatic	The Local Stigmatic	0	1990	\N	56	https://image.tmdb.org/t/p/{width_variable}/iP1q3x2EIcmq6jRem9AwpVEjGZw.jpg	5.6	1642.0
tt0097775	movie	The Master	Long hang tian xia	0	1992	\N	92	https://image.tmdb.org/t/p/{width_variable}/j9Eji1A8AyelmdHCJTlVBCZziGK.jpg	5.7	2930.0
tt0097802	movie	Mado, poste restante	Mado, poste restante	0	1990	\N	\N	https://image.tmdb.org/t/p/{width_variable}/1VtlP8bdUaU38nZTNNQImIHNg8.jpg	6.8	86.0
tt0097803	movie	Il maestro	Il maestro	0	1990	\N	90	https://image.tmdb.org/t/p/{width_variable}/t7hklCQOrFyiky52kkIYb39zWBy.jpg	5.7	89.0
tt0097820	movie	Maman	Maman	0	1990	\N	85	https://image.tmdb.org/t/p/{width_variable}/iuudIrvDm0CRYcEEhKzO2lYtQDu.jpg	4.4	26.0
tt0097833	movie	March Caresses	Marcowe migdaly	0	1990	\N	89	https://image.tmdb.org/t/p/{width_variable}/oHEIRVxb3WP2MZSMmvJxbgzeOO2.jpg	6.6	114.0
tt0097848	movie	Mother	Mat	0	1990	\N	200	https://image.tmdb.org/t/p/{width_variable}/rZJS8XHcbDjWMeAQlXPNElgnVoD.jpg	7.5	184.0
tt0097849	movie	Mat Iisusa	Mat Iisusa	0	1991	\N	91	\N	5.1	12.0
tt0097850	movie	¡Maten a Chinto!	¡Maten a Chinto!	0	1990	\N	85	https://image.tmdb.org/t/p/{width_variable}/fYfmXbpTToXhOatkuqKEUF1DQyW.jpg	6.9	32.0
tt0097851	movie	Mathilukal	Mathilukal	0	1990	\N	120	https://image.tmdb.org/t/p/{width_variable}/wd66oMitPeU7sTJbT6iEYSI28FT.jpg	8.3	1577.0
tt0097853	movie	Les matins chagrins	Les matins chagrins	0	1990	\N	95	\N	\N	\N
tt0097855	movie	Maxantimo	Maxantimo	0	1990	\N	93	\N	\N	\N
tt0097863	movie	Men in Love	Men in Love	0	1990	\N	85	https://image.tmdb.org/t/p/{width_variable}/ekCSBIsrEzd9DDap8Ld1Is2wlTi.jpg	3.7	50.0
tt0097864	movie	Meng gui hu li jing	Meng gui hu li jing	0	1991	\N	91	https://image.tmdb.org/t/p/{width_variable}/4LZAlrRCCZwPvCWFTiNhMq5vwWY.jpg	5.0	46.0
tt0097874	movie	Metamorphosis	Metamorphosis	0	1990	\N	96	https://image.tmdb.org/t/p/{width_variable}/5JD2gl3IKH2B8mueEjD7KGvVeVu.jpg	3.9	1038.0
tt0097875	movie	Meteo	Meteo	0	1990	\N	98	https://image.tmdb.org/t/p/{width_variable}/oubOjDkUJrVCfwk1dOahOp1UNTG.jpg	6.7	344.0
tt0097884	movie	May Fools	Milou en mai	0	1990	\N	107	https://image.tmdb.org/t/p/{width_variable}/bnlsDTtlgvTnpLXg8iNav9b0xXE.jpg	7.2	3339.0
tt0097893	movie	Miss Missouri	Miss Missouri	0	1990	\N	103	https://image.tmdb.org/t/p/{width_variable}/nerAnfsS8I19ePknJhKARLl8KAQ.jpg	5.2	67.0
tt0097894	movie	The Missing Reel	The Missing Reel	0	1990	\N	75	\N	6.5	13.0
tt0097910	movie	Moon 44	Moon 44	0	1990	\N	98	https://image.tmdb.org/t/p/{width_variable}/ia7Ew8QXiN1Urh63xYFYZ7ZfF2t.jpg	5.0	5558.0
