title_id	title_type	primary_title	original_title	is_adult	start_year	end_year	runtime_minutes	img_url_poster	average_rating	num_votes
tt0097912	movie	Morir en el golfo	Morir en el golfo	0	1990	\N	93	https://image.tmdb.org/t/p/{width_variable}/dY542pyeiZmqQvehu3QapDKKxRn.jpg	6.9	62.0
tt0097919	movie	Motivsuche	Motivsuche	0	1990	\N	106	https://image.tmdb.org/t/p/{width_variable}/oY8lp2wCvJeIC5pXwpFMitvliVu.jpg	5.7	15.0
tt0097928	movie	Murder Blues	Murder Blues	0	1991	\N	90	\N	5.0	65.0
tt0097949	movie	Märkische Heide, märkischer Sand	Märkische Heide, märkischer Sand	0	1990	\N	58	https://image.tmdb.org/t/p/{width_variable}/hxl9TwLZBmCfXhrYI0ZAcf0Agil.jpg	8.5	12.0
tt0097968	movie	Nezný barbar	Nezný barbar	0	1990	\N	88	https://image.tmdb.org/t/p/{width_variable}/cHeTortlUBlsQNL5qISOauIdmON.jpg	7.3	98.0
tt0097979	movie	Nightdreams II	Nightdreams II	1	1990	\N	\N	https://image.tmdb.org/t/p/{width_variable}/4iwBzeRJwLzO6CTfnDabUGibsgE.jpg	6.0	139.0
tt0097984	movie	Ninja in Ancient China	Shen tong	0	1993	\N	92	https://image.tmdb.org/t/p/{width_variable}/cidqGNInwlqt6p14zQf2guS3B0h.jpg	5.0	40.0
tt0098004	movie	Nochevala tuchka zolotaya...	Nochevala tuchka zolotaya...	0	1990	\N	97	https://image.tmdb.org/t/p/{width_variable}/iGt9LbB8qq63gLi34C206ZPqZKW.jpg	7.1	39.0
tt0098018	movie	O, xiangxue	O, xiangxue	0	1991	\N	89	https://image.tmdb.org/t/p/{width_variable}/iNEjtEsJwqVuAcQ55OwUEN3Rfsg.jpg	8.1	15.0
tt0098030	movie	Ono	Ono	0	1990	\N	124	https://image.tmdb.org/t/p/{width_variable}/7EVGJJX3XZfS9oOFF8SxBGv1BBQ.jpg	6.7	222.0
tt0098043	movie	Out of Sight, Out of Mind	Out of Sight, Out of Mind	0	1990	\N	94	https://image.tmdb.org/t/p/{width_variable}/3k9sUU05YHRcg473ylDg8bww96r.jpg	3.4	298.0
tt0098050	movie	Ovejas negras	Ovejas negras	0	1990	\N	84	https://image.tmdb.org/t/p/{width_variable}/yC2Xt9vqWzOkOoqNL8smFcpQXCW.jpg	5.8	113.0
tt0098063	movie	Paprika	Paprika	0	1991	\N	99	https://image.tmdb.org/t/p/{width_variable}/7d8VB7xZcsjClsE6JaUr8BCbkCh.jpg	5.5	4450.0
tt0098064	movie	Pareja enloquecida busca madre de alquiler	Pareja enloquecida busca madre de alquiler	0	1990	\N	97	https://image.tmdb.org/t/p/{width_variable}/wqEnYz4ZG43xMm6DXXoJcnL51de.jpg	4.3	33.0
tt0098070	movie	Passi d'amore	Passi d'amore	0	1990	\N	100	\N	6.4	13.0
tt0098077	movie	Peraustrínia 2004	Peraustrínia 2004	0	1990	\N	75	https://image.tmdb.org/t/p/{width_variable}/362GMncHwaW8PPDOxbk1BcZv0Aa.jpg	7.3	49.0
tt0098100	movie	The Platinum Triangle	The Platinum Triangle	0	1990	\N	91	https://image.tmdb.org/t/p/{width_variable}/x5gUe52R0VpTHgTSYsHhI2wZh4T.jpg	5.1	40.0
tt0098136	movie	Prom Night III: The Last Kiss	Prom Night III: The Last Kiss	0	1990	\N	97	https://image.tmdb.org/t/p/{width_variable}/bJOpzoUXeYhruTAc3PBbvKAeLpd.jpg	4.6	2445.0
tt0098139	movie	Warsaw Bridge	Pont de Varsòvia	0	1990	\N	85	https://image.tmdb.org/t/p/{width_variable}/41tZnYwZRUKsv4U5Sw5Caz4uRVE.jpg	6.6	334.0
tt0098144	movie	La punyalada	La punyalada	0	1990	\N	117	\N	6.7	16.0
tt0098150	movie	Magic Cop	Qu mo jing cha	0	1990	\N	87	https://image.tmdb.org/t/p/{width_variable}/zvRCQkDUmNzaTxUiVqeBiyWLGgZ.jpg	6.8	649.0
tt0098172	movie	Reason to Die	Reason to Die	0	1990	\N	87	https://image.tmdb.org/t/p/{width_variable}/onJa3Jccf3mvKzJb8d0XfXgYQ8y.jpg	4.8	69.0
tt0098181	movie	Reise ohne Wiederkehr	Reise ohne Wiederkehr	0	1991	\N	109	\N	5.2	12.0
tt0098199	movie	The Revenger	The Revenger	0	1990	\N	87	https://image.tmdb.org/t/p/{width_variable}/uQG8TvVm3hzYA1uhmEoQMV4GKwk.jpg	5.0	378.0
tt0098211	movie	Cyber-C.H.I.C.	Cyber-C.H.I.C.	0	1990	\N	102	https://image.tmdb.org/t/p/{width_variable}/tOwBrd7lzhuEQoK2OaiGNcuWTRB.jpg	2.4	334.0
tt0098244	movie	Saturday, Sunday and Monday	Sabato, domenica e lunedì	0	1990	\N	119	https://image.tmdb.org/t/p/{width_variable}/yj9J3pSPtsYQ7SVJ4XEgYz46vEk.jpg	6.4	265.0
tt0098256	movie	Sauna	Sauna	0	1990	\N	\N	https://image.tmdb.org/t/p/{width_variable}/3X1ZLhQc5kZ5F1iimS2QWbcm0SM.jpg	3.5	19.0
tt0098278	movie	Secret Scandal	Scandalo segreto	0	1990	\N	85	https://image.tmdb.org/t/p/{width_variable}/oYHchrYZtqgi66Y8a6IJnOPEvqn.jpg	5.5	41.0
tt0098294	movie	La settimana della sfinge	La settimana della sfinge	0	1990	\N	102	https://image.tmdb.org/t/p/{width_variable}/8LHAsBQK44Vknr5Y3HdMaC4jVwp.jpg	6.3	87.0
tt0098318	movie	Shigatse: Eine Spritze kommt selten allein	Shigatse: Eine Spritze kommt selten allein	0	1990	\N	94	\N	\N	\N
tt0098344	movie	Skinned Alive	Skinned Alive	0	1990	\N	77	https://image.tmdb.org/t/p/{width_variable}/f11qtJWyajyuKRt0r3UBdbbuqpH.jpg	3.7	667.0
tt0098372	movie	Spirit of the Eagle	Spirit of the Eagle	0	1991	\N	93	https://image.tmdb.org/t/p/{width_variable}/rFgSwinhebgrvQdXMIJRFShAudc.jpg	5.4	179.0
tt0098377	movie	The Spring	The Spring	0	1990	\N	102	\N	4.7	107.0
tt0098405	movie	Stuk v dver	Stuk v dver	0	1990	\N	80	\N	6.1	13.0
tt0098422	movie	The Sword of Bushido	The Sword of Bushido	0	1990	\N	104	https://image.tmdb.org/t/p/{width_variable}/8soTOvBxpmJqnCLjt5PAGcelseg.jpg	4.5	154.0
tt0098426	movie	Sárkány és papucs	Sárkány és papucs	0	1990	\N	72	https://image.tmdb.org/t/p/{width_variable}/tJj0DkpVONabN92Q9S0hWtXJbRk.jpg	6.9	221.0
tt0098429	movie	Tahiti's Girl	Tahiti's Girl	0	1990	\N	\N	https://image.tmdb.org/t/p/{width_variable}/lbrVR1BmiJKH1FW8aN9aG0Bahr9.jpg	4.5	29.0
tt0098431	movie	Taina jocului de cuburi	Taina jocului de cuburi	0	1990	\N	73	\N	6.2	13.0
tt0098461	movie	Thanedaar	Thanedaar	0	1990	\N	151	https://image.tmdb.org/t/p/{width_variable}/8UXYkAeVNSpqtNFJ2OW74JtVT0p.jpg	5.4	414.0
tt0098462	movie	That Englishwoman: An Account of the Life of Emily Hobhouse	That Englishwoman: An Account of the Life of Emily Hobhouse	0	1990	\N	99	https://image.tmdb.org/t/p/{width_variable}/ng3cpfUS31CZZBanudPSIiewK6e.jpg	5.0	27.0
tt0098486	movie	The Death King	Der Todesking	0	1990	\N	80	https://image.tmdb.org/t/p/{width_variable}/d1dsVW5sWIwQCBZCHZwFa2tk7kA.jpg	6.4	2728.0
tt0098488	movie	Tom et Lola	Tom et Lola	0	1990	\N	97	https://image.tmdb.org/t/p/{width_variable}/oOxZdFf0gzOCySFSq7urqXcff52.jpg	6.4	305.0
tt0098495	movie	Tormozheniye v nebesakh	Tormozheniye v nebesakh	0	1990	\N	81	https://image.tmdb.org/t/p/{width_variable}/xjpuHD4RWAOLdwN2NdCp0XcqEva.jpg	5.3	13.0
tt0098514	movie	Trois années	Trois années	0	1990	\N	93	https://image.tmdb.org/t/p/{width_variable}/3SvYYnmRZ9MPEI2IsD5EBewws2q.jpg	5.6	82.0
tt0098531	movie	Treasure of the Bitch Islands	Le trésor des îles chiennes	0	1990	\N	108	https://image.tmdb.org/t/p/{width_variable}/wqhcF9Uc3Zs4W2LfT60yBmAHjz0.jpg	5.6	177.0
tt0098532	movie	The Match Factory Girl	Tulitikkutehtaan tyttö	0	1990	\N	69	https://image.tmdb.org/t/p/{width_variable}/zHfabvr3RKEbNfksFBs2Cder91i.jpg	7.5	10418.0
tt0098534	movie	Tumultes	Tumultes	0	1990	\N	91	https://image.tmdb.org/t/p/{width_variable}/hILcL1B6mLp4AlndkkTUUqTfQhz.jpg	6.4	42.0
tt0098542	movie	Ti, koyto si na nebeto	Ti, koyto si na nebeto	0	1990	\N	102	https://image.tmdb.org/t/p/{width_variable}/pLGv4Jpb4IhOSNj4rOpkLLvhRfa.jpg	8.2	79.0
tt0098548	movie	Universal Laws	Uchuu no hosoku	0	1990	\N	119	https://image.tmdb.org/t/p/{width_variable}/sWd9HaBYZ5DIGfRciwpJmuamQC.jpg	6.3	13.0
tt0098584	movie	A Woman's Revenge	La vengeance d'une femme	0	1990	\N	133	https://image.tmdb.org/t/p/{width_variable}/gfuFIlQMXktxfEmZYuBNHRWz1ea.jpg	5.9	257.0
tt0098588	movie	Forbidden Love	Verbotene Liebe	0	1990	\N	91	https://image.tmdb.org/t/p/{width_variable}/ac3WtYtNDliElEEn5ibSFYfoYcN.jpg	6.8	248.0
tt0098606	movie	The Voice of the Moon	La voce della luna	0	1990	\N	126	https://image.tmdb.org/t/p/{width_variable}/1E9bSjMK72pqYvpPioFuQd3IUBx.jpg	6.3	3189.0
tt0098629	movie	Weininger's Last Night	Weiningers Nacht	0	1990	\N	105	https://image.tmdb.org/t/p/{width_variable}/4LWzr5KsLNcttJalMYDmHq4QS47.jpg	7.1	64.0
tt0098656	movie	William S. Burroughs: Commissioner of Sewers	William S. Burroughs: Commissioner of Sewers	0	1991	\N	60	\N	6.9	128.0
tt0098657	movie	Winckelmanns Reisen	Winckelmanns Reisen	0	1990	\N	80	https://image.tmdb.org/t/p/{width_variable}/tBLUvX9j9GgxZkXcGSKZmkbDqgm.jpg	7.2	16.0
tt0098658	movie	Wings of Fame	Wings of Fame	0	1990	\N	109	https://image.tmdb.org/t/p/{width_variable}/26GIE27dPpK18Hmr1DSA4ehzgy6.jpg	6.9	975.0
tt0098707	movie	The Final Judgement	Ji hap chong see: Gung sam	0	1993	\N	93	https://image.tmdb.org/t/p/{width_variable}/rWn2QIQ4dSLdXuWJHQvcqLEYFTA.jpg	7.3	73.0
tt0098920	movie	Piggate	Swinka	0	1990	\N	97	https://image.tmdb.org/t/p/{width_variable}/pvJAJqn2klJRHGjsYreXuzwRc11.jpg	2.8	36.0
tt0098958	movie	His Nickname Is Beast	...Po prozvishchu 'Zver'	0	1990	\N	88	https://image.tmdb.org/t/p/{width_variable}/5JYxN5bMYc5wg1LPCEPy3wJfSS2.jpg	5.6	221.0
tt0098959	movie	...Almost	Wendy Cracked a Walnut	0	1990	\N	84	https://image.tmdb.org/t/p/{width_variable}/5RVhWzvQDrApH6MqwlNFS9CJQg.jpg	5.1	165.0
tt0098961	movie	Les 1001 nuits	Les 1001 nuits	0	1990	\N	98	https://image.tmdb.org/t/p/{width_variable}/wFubQZcMS5ZEPX3kf1XatDQPAmy.jpg	5.4	1010.0
tt0098963	movie	1871	1871	0	1990	\N	100	https://image.tmdb.org/t/p/{width_variable}/9bL4iTdSLRw4RzNVMtyIFr2pvgd.jpg	6.4	70.0
tt0098965	movie	Little Ninjas	Little Ninjas	0	1993	\N	100	https://image.tmdb.org/t/p/{width_variable}/kmZbIiYaTrhR3mEm5E9CgdsDFqK.jpg	2.3	848.0
tt0098966	movie	Three Men and a Little Lady	3 Men and a Little Lady	0	1990	\N	104	https://image.tmdb.org/t/p/{width_variable}/4VWWEnhX0zddRKwZWGtIdDcV5U7.jpg	5.5	25933.0
tt0098967	movie	Boiling Point	3-4 x jûgatsu	0	1990	\N	96	https://image.tmdb.org/t/p/{width_variable}/e8fIvIJDydB0MW3wuWos0hsh08i.jpg	6.7	7275.0
tt0098970	movie	Alone Together	A solas contigo	0	1990	\N	98	https://image.tmdb.org/t/p/{width_variable}/nW2XWULVuNMuQjACXhC8dLnBN3q.jpg	5.8	91.0
tt0098972	movie	Tales of a Golden Geisha	Ageman	0	1990	\N	114	https://image.tmdb.org/t/p/{width_variable}/u2Qp3IN9D82T1K7ZSGfV5AmOF9E.jpg	6.4	316.0
tt0098974	movie	Die Aids-Trilogie: Feuer unterm Arsch - Vom Leben und Sterben schwuler Männer in Berlin	Die Aids-Trilogie: Feuer unterm Arsch - Vom Leben und Sterben schwuler Männer in Berlin	0	1990	\N	50	https://image.tmdb.org/t/p/{width_variable}/aVkTCjwagbyGyekWKXRPViVZLXF.jpg	6.2	31.0
tt0098975	movie	Aadhi Haqeeqat, Aadha Fasana	Aadhi Haqeeqat, Aadha Fasana	0	1990	\N	88	\N	\N	\N
tt0098976	movie	Aaj Ka Arjun	Aaj Ka Arjun	0	1990	\N	164	https://image.tmdb.org/t/p/{width_variable}/4V4QbSabLUiT3LhyXFq1oqsjJ5K.jpg	4.6	656.0
tt0098977	movie	Abhimanyu	Abhimanyu	0	1990	\N	\N	\N	\N	\N
tt0098978	movie	Abschiedsdisco	Abschiedsdisco	0	1990	\N	91	https://image.tmdb.org/t/p/{width_variable}/5mFkXDhBpxA1fOMa3wAYq25hDmh.jpg	6.2	36.0
tt0098979	movie	Accompong - Schwarze Rebellen in Jamaica	Accompong - Schwarze Rebellen in Jamaica	0	1990	\N	\N	\N	\N	\N
tt0098980	movie	Ach, Boris...	Ach, Boris...	0	1990	\N	85	https://image.tmdb.org/t/p/{width_variable}/4RI1Kb3QRKQThASK3apJY7SMyEA.jpg	5.6	11.0
tt0098981	movie	Der achte Tag	Der achte Tag	0	1990	\N	99	https://image.tmdb.org/t/p/{width_variable}/aTYeSqbHRh6rptRPRQLzXXZkA8z.jpg	5.7	53.0
tt0098986	movie	Adrénaline	Adrénaline	0	1990	\N	77	https://image.tmdb.org/t/p/{width_variable}/1uZ1dVfutxL25snyOAhHGpWka3o.jpg	6.3	239.0
tt0098987	movie	The Adventures of Ford Fairlane	The Adventures of Ford Fairlane	0	1990	\N	104	https://image.tmdb.org/t/p/{width_variable}/u6accimG7LmroR8WgNklEJS7oFq.jpg	6.4	18855.0
tt0098988	movie	Aferisty	Aferisty	0	1990	\N	84	https://image.tmdb.org/t/p/{width_variable}/qbJKnW2MrDNvsakOmtCjDKhUt7r.jpg	5.3	46.0
tt0098989	movie	Life Is Like a Cucumber	Affengeil	0	1990	\N	87	https://image.tmdb.org/t/p/{width_variable}/2uhRyHXmIlkvyAYzYF5oWSgPJvH.jpg	6.0	41.0
tt0098990	movie	Afghan Breakdown	Afganskiy izlom	0	1991	\N	140	https://image.tmdb.org/t/p/{width_variable}/bmY5KXlLhkM7ewXQ6xr6AMHbO28.jpg	7.1	534.0
tt0098991	movie	L'africana	L'africana	0	1990	\N	105	https://image.tmdb.org/t/p/{width_variable}/kyk2eUGgx2TS1da6styKzwPqVqr.jpg	7.1	42.0
tt0098992	movie	Afrika um die Ecke	Afrika um die Ecke	0	1990	\N	65	\N	2.8	7.0
tt0098993	movie	Time Off	After	0	1990	\N	45	https://image.tmdb.org/t/p/{width_variable}/kwSDjbbh9kDmQDvJZrNQcgMEa9s.jpg	6.9	298.0
tt0098994	movie	After Dark, My Sweet	After Dark, My Sweet	0	1990	\N	114	https://image.tmdb.org/t/p/{width_variable}/6fWrEcIEoFuwYt4MUY4RtZwuMo9.jpg	6.5	3994.0
tt0098996	movie	Aftershock	Aftershock	0	1990	\N	91	https://image.tmdb.org/t/p/{width_variable}/wCs3H2QtHNSCTTZKwV5lXzlAl8g.jpg	4.2	395.0
tt0098998	movie	The Age of Insects	The Age of Insects	0	1990	\N	75	https://image.tmdb.org/t/p/{width_variable}/90iYCNKREwXaLF2HzOphYmnOXa6.jpg	5.2	54.0
tt0098999	movie	Agneepath	Agneepath	0	1990	\N	174	https://image.tmdb.org/t/p/{width_variable}/d9OfOqRTrW5FX1dhDPwaMNqm6GB.jpg	7.6	9274.0
tt0099000	movie	Farewell China	Ai zai bie xiang de ji jie	0	1990	\N	114	https://image.tmdb.org/t/p/{width_variable}/d3yRCjZ6HAFrtFnGeQaxTvTRXvd.jpg	7.1	235.0
tt0099001	movie	The Story of My Son	Ngoi di sai gaai	0	1990	\N	75	https://image.tmdb.org/t/p/{width_variable}/87QWSis2F2JAwx3pJjpZdItrEWU.jpg	6.4	78.0
tt0099004	movie	Ain't No Way Back	Ain't No Way Back	0	1990	\N	90	https://image.tmdb.org/t/p/{width_variable}/sKKClUUoNIYlXUErQ9uvjdB8ph8.jpg	5.3	85.0
tt0099005	movie	Air America	Air America	0	1990	\N	113	https://image.tmdb.org/t/p/{width_variable}/3p4ldj2ZjaoTNBVfb1pSMoMnRn8.jpg	5.8	29873.0
tt0099007	movie	Al Gatun	Al Gatun	0	1990	\N	70	\N	\N	\N
tt0099008	movie	L'alba	L'alba	0	1991	\N	80	https://image.tmdb.org/t/p/{width_variable}/tWKRVtsJM7R1H2jStzXKoziWPCp.jpg	5.2	51.0
tt0099009	movie	Alberto Express	Alberto Express	0	1990	\N	92	https://image.tmdb.org/t/p/{width_variable}/pETlj76yCVCkN7oCbMJu9in2JaY.jpg	6.4	201.0
tt0099011	movie	Alcune signore per bene	Alcune signore per bene	0	1990	\N	91	https://image.tmdb.org/t/p/{width_variable}/kt0Xx1ZD3BdgOrTKEg7DYRek7V0.jpg	5.7	39.0
tt0099012	movie	Alice	Alice	0	1990	\N	106	https://image.tmdb.org/t/p/{width_variable}/q2m2Nwh5ROkS4zMpWdOUvNFpjc3.jpg	6.6	14899.0
tt0099013	movie	All of Me	All of Me	0	1990	\N	76	https://image.tmdb.org/t/p/{width_variable}/3LsWpmRm9asAPJs41AnPMLahJD9.jpg	5.9	24.0
tt0099014	movie	All the Vermeers in New York	All the Vermeers in New York	0	1990	\N	87	https://image.tmdb.org/t/p/{width_variable}/sQmBGBIjDvX2nMwUHI3yQv4YAJ9.jpg	6.4	1047.0
tt0099015	movie	Alle Juden raus!	Alle Juden raus!	0	1991	\N	82	https://image.tmdb.org/t/p/{width_variable}/3LyoEI5Cw6yJlHmoG856mSvJMf3.jpg	7.0	27.0
tt0099017	movie	Alligator Eyes	Alligator Eyes	0	1990	\N	101	https://image.tmdb.org/t/p/{width_variable}/9dobwqqryqaBL27wtvm2oCAWJ6h.jpg	4.4	152.0
tt0099018	movie	Almost an Angel	Almost an Angel	0	1990	\N	95	https://image.tmdb.org/t/p/{width_variable}/7QDWGSVBzGUWhN1PTnQlZcPjS2A.jpg	5.5	4818.0
tt0099019	movie	Old Comrades	Alte Kameraden	0	1990	\N	80	\N	\N	\N
tt0099024	movie	Amaurose	Amaurose	0	1990	\N	93	\N	\N	\N
tt0099025	movie	Amba	Amba	0	1990	\N	153	https://image.tmdb.org/t/p/{width_variable}/vTBqn51ndNdCWjeYPl4v1PlDbT1.jpg	4.2	57.0
tt0099026	movie	The Ambulance	The Ambulance	0	1990	\N	96	https://image.tmdb.org/t/p/{width_variable}/nq9zbzTY93Hg8nhi2axGqobw1sc.jpg	5.9	4025.0
tt0099027	movie	Amelia Lópes O'Neill	Amelia Lópes O'Neill	0	1991	\N	95	https://image.tmdb.org/t/p/{width_variable}/lS25W9h8TKk0tw6N9jes1VmROeY.jpg	6.3	65.0
tt0099028	movie	American Dream	American Dream	0	1990	\N	98	https://image.tmdb.org/t/p/{width_variable}/da6DPUrYsi3K2HzwalUpphtOHec.jpg	7.8	972.0
tt0099029	movie	Paradise America	Ameriikan raitti	0	1990	\N	120	https://image.tmdb.org/t/p/{width_variable}/onWtRRYCMVJkChmYazH7lQJBof8.jpg	5.2	306.0
tt0099031	movie	Amnesia	Amnesia	0	1990	\N	\N	\N	\N	\N
tt0099033	movie	Amor und Psyche	Amor und Psyche	0	1990	\N	\N	\N	\N	\N
tt0099034	movie	L'amour	L'amour	0	1990	\N	80	\N	5.9	42.0
