user_id	title_id	user_rating
1	tt0097057	1
1	tt0103046	5
1	tt0098534	4
1	tt0103051	9
1	tt0099011	4
1	tt0099835	8
1	tt0096859	3
1	tt0095201	8
1	tt0095672	4
1	tt0099033	3
2	tt0099530	7
2	tt0096090	4
2	tt0098981	8
2	tt0098988	2
2	tt0098972	3
2	tt0097966	4
2	tt0034841	9
2	tt0098077	4
2	tt0102857	10
2	tt0101274	2
3	tt0096763	6
3	tt0096362	10
3	tt0096910	8
3	tt0099661	3
3	tt0093210	2
3	tt0100900	10
3	tt0102769	1
3	tt0099039	5
3	tt0094004	10
3	tt0015414	3
4	tt0096830	3
4	tt0090665	9
4	tt0096361	6
4	tt0100406	6
4	tt0096075	6
4	tt0099029	3
4	tt0100750	1
4	tt0092589	2
4	tt0099661	1
4	tt0098531	1
5	tt0096025	9
5	tt0102012	6
5	tt0100255	7
5	tt0096035	1
5	tt0103062	9
5	tt0098986	3
5	tt0099727	3
5	tt0098294	6
5	tt0099023	4
5	tt0093309	4
6	tt0073481	5
6	tt0070501	1
6	tt0097479	9
6	tt0101480	3
6	tt0100664	6
6	tt0090144	6
6	tt0098070	6
6	tt0096937	4
6	tt0100755	4
6	tt0097644	3
7	tt0084638	10
7	tt0090780	7
7	tt0098064	4
7	tt0098707	5
7	tt0083837	6
7	tt0097062	9
7	tt0097451	5
7	tt0096038	2
7	tt0097966	7
7	tt0103047	8
8	tt0098561	1
8	tt0099542	2
8	tt0096817	5
8	tt0093211	6
8	tt0100155	2
8	tt0097619	6
8	tt0097855	1
8	tt0094874	3
8	tt0092024	2
8	tt0097775	6
9	tt0097405	1
9	tt0093099	8
9	tt0102012	2
9	tt0096035	2
9	tt0102501	10
9	tt0098461	6
9	tt0097970	10
9	tt0098966	6
9	tt0098534	7
9	tt0097874	4
10	tt0097525	6
10	tt0102711	2
10	tt0097066	1
10	tt0095147	5
10	tt0096763	9
10	tt0098976	6
10	tt0097833	10
10	tt0099526	8
10	tt0097339	8
10	tt0093309	7
11	tt0090665	2
11	tt0088267	3
11	tt0097585	3
11	tt0101271	10
11	tt0099952	1
11	tt0101838	7
11	tt0096025	3
11	tt0096035	8
11	tt0098977	10
11	tt0097783	4
12	tt0098972	5
12	tt0099005	6
12	tt0094926	10
12	tt0099032	4
12	tt0097966	4
12	tt0097558	10
12	tt0100664	3
12	tt0097853	6
12	tt0096864	1
12	tt0096860	1
13	tt0097928	10
13	tt0096135	5
13	tt0097720	5
13	tt0097049	6
13	tt0097910	3
13	tt0098150	7
13	tt0098980	2
13	tt0095469	3
13	tt0097925	1
13	tt0101274	1
14	tt0101480	10
14	tt0102857	4
14	tt0097542	10
14	tt0098144	7
14	tt0081008	10
14	tt0081145	2
14	tt0097405	2
14	tt0097822	7
14	tt0098553	9
14	tt0097875	5
15	tt0095450	9
15	tt0097968	3
15	tt0098211	8
15	tt0081721	9
15	tt0098267	5
15	tt0098244	4
15	tt0034841	4
15	tt0098077	7
15	tt0090144	2
15	tt0096025	8
16	tt0100155	3
16	tt0101972	1
16	tt0098606	2
16	tt0100316	10
16	tt0099746	8
16	tt0099007	8
16	tt0096877	2
16	tt0077432	7
16	tt0000929	5
16	tt0098256	4
17	tt0096845	4
17	tt0100580	10
17	tt0098488	2
17	tt0102337	8
17	tt0097436	1
17	tt0097775	1
17	tt0097578	9
17	tt0098050	5
17	tt0087306	10
17	tt0097668	7
18	tt0095672	6
18	tt0098244	1
18	tt0097775	6
18	tt0093989	3
18	tt0099811	1
18	tt0101729	8
18	tt0099580	6
18	tt0103020	1
18	tt0098018	5
18	tt0093211	6
19	tt0102379	1
19	tt0098542	9
19	tt0098976	10
19	tt0097079	9
19	tt0097655	5
19	tt0088656	5
19	tt0098486	10
19	tt0102255	2
19	tt0096817	3
19	tt0098979	5
20	tt0096107	7
20	tt0096177	10
20	tt0097884	4
20	tt0099139	5
20	tt0102276	4
20	tt0097176	4
20	tt0096363	8
20	tt0097874	8
20	tt0098656	9
20	tt0082473	5
21	tt0100749	3
21	tt0098172	10
21	tt0102856	4
21	tt0095840	4
21	tt0098658	8
21	tt0097802	4
21	tt0094609	5
21	tt0098211	1
21	tt0097765	3
21	tt0102379	3
22	tt0099526	4
22	tt0102769	10
22	tt0099383	2
22	tt0096937	10
22	tt0098996	2
22	tt0065188	4
22	tt0096090	8
22	tt0097738	6
22	tt0097928	3
22	tt0103051	4
23	tt0097912	5
23	tt0083837	5
23	tt0068494	6
23	tt0097666	7
23	tt0097833	5
23	tt0097874	6
23	tt0102276	9
23	tt0097079	8
23	tt0100664	5
23	tt0096107	4
24	tt0097079	10
24	tt0099001	5
24	tt0096797	7
24	tt0097204	2
24	tt0083837	1
24	tt0082891	6
24	tt0091899	5
24	tt0098999	5
24	tt0077432	8
24	tt0097666	9
25	tt0096025	10
25	tt0089043	7
25	tt0101838	4
25	tt0099835	3
25	tt0100439	10
25	tt0097979	9
25	tt0101274	10
25	tt0097365	7
25	tt0098992	10
25	tt0100724	1
26	tt0081145	6
26	tt0096837	7
26	tt0095674	7
26	tt0100754	3
26	tt0096767	4
26	tt0098981	3
26	tt0095571	2
26	tt0096838	10
26	tt0103071	7
26	tt0099004	1
27	tt0099158	7
27	tt0096811	5
27	tt0098267	6
27	tt0000929	10
27	tt0098967	10
27	tt0093989	2
27	tt0097720	1
27	tt0100749	4
27	tt0098256	10
27	tt0097863	2
28	tt0073481	9
28	tt0097743	3
28	tt0097436	1
28	tt0097365	2
28	tt0090144	3
28	tt0097924	2
28	tt0093989	8
28	tt0097405	2
28	tt0099023	10
28	tt0097783	5
29	tt0097748	8
29	tt0097984	1
29	tt0097405	9
29	tt0100664	3
29	tt0097928	6
29	tt0097720	9
29	tt0096871	1
29	tt0100710	2
29	tt0094004	7
29	tt0097298	7
30	tt0097949	9
30	tt0097748	10
30	tt0096361	1
30	tt0100718	9
30	tt0092984	3
30	tt0096859	1
30	tt0099992	2
30	tt0101358	3
30	tt0098063	10
30	tt0098920	8
31	tt0093081	8
31	tt0098977	6
31	tt0099542	8
31	tt0092024	10
31	tt0097129	2
31	tt0096879	3
31	tt0096025	4
31	tt0096781	8
31	tt0098979	2
31	tt0095450	2
32	tt0097820	8
32	tt0099024	5
32	tt0098561	7
32	tt0098144	2
32	tt0083837	4
32	tt0099009	10
32	tt0097115	2
32	tt0099526	2
32	tt0094390	3
32	tt0098657	8
33	tt0095840	5
33	tt0101972	3
33	tt0096135	6
33	tt0098974	6
33	tt0098970	2
33	tt0102379	6
33	tt0097783	7
33	tt0096254	7
33	tt0096830	7
33	tt0099023	8
34	tt0102501	2
34	tt0096860	4
34	tt0098989	7
34	tt0095450	3
34	tt0094874	7
34	tt0096830	4
34	tt0098495	1
34	tt0097668	5
34	tt0096857	4
34	tt0099023	6
35	tt0098963	3
35	tt0097405	5
35	tt0097874	2
35	tt0098267	9
35	tt0015724	4
35	tt0094004	6
35	tt0096363	8
35	tt0099060	5
35	tt0095783	4
35	tt0101835	10
36	tt0102857	6
36	tt0098181	2
36	tt0098977	8
36	tt0100155	8
36	tt0098405	3
36	tt0093572	3
36	tt0100724	4
36	tt0102863	1
36	tt0096222	2
36	tt0097619	4
37	tt0099019	6
37	tt0095783	8
37	tt0099033	4
37	tt0097066	7
37	tt0102547	10
37	tt0098426	6
37	tt0090144	10
37	tt0097106	8
37	tt0102787	3
37	tt0098959	8
38	tt0097298	1
38	tt0097851	8
38	tt0098977	1
38	tt0098422	4
38	tt0101655	6
38	tt0097115	4
38	tt0096877	6
38	tt0101915	1
38	tt0097505	3
38	tt0091490	2
39	tt0097949	2
39	tt0097893	2
39	tt0095095	1
39	tt0096871	7
39	tt0098997	8
39	tt0100155	2
39	tt0095661	3
39	tt0097924	4
39	tt0100492	7
39	tt0096879	2
40	tt0099018	6
40	tt0097115	5
40	tt0098989	8
40	tt0098986	10
40	tt0097416	4
40	tt0102416	8
40	tt0095335	9
40	tt0096786	6
40	tt0097849	8
40	tt0098961	8
41	tt0081436	7
41	tt0098755	5
41	tt0099661	2
41	tt0097079	8
41	tt0000929	10
41	tt0102474	8
41	tt0098532	10
41	tt0100492	3
41	tt0097968	10
41	tt0092984	5
42	tt0098531	4
42	tt0097416	10
42	tt0093099	10
42	tt0097519	3
42	tt0081436	10
42	tt0096361	9
42	tt0097683	6
42	tt0102856	4
42	tt0098986	9
42	tt0098966	4
43	tt0098514	3
43	tt0099781	2
43	tt0096984	5
43	tt0097062	3
43	tt0096825	4
43	tt0103149	5
43	tt0099158	3
43	tt0098426	7
43	tt0092589	3
43	tt0093061	1
44	tt0098426	9
44	tt0097049	4
44	tt0097399	3
44	tt0099139	8
44	tt0097571	1
44	tt0097884	1
44	tt0096875	2
44	tt0095831	4
44	tt0101750	7
44	tt0093061	5
45	tt0099383	3
45	tt0040844	3
45	tt0098150	7
45	tt0097884	8
45	tt0090869	5
45	tt0098100	4
45	tt0103048	7
45	tt0094857	9
45	tt0096954	7
45	tt0095095	5
46	tt0096858	9
46	tt0103149	5
46	tt0096877	3
46	tt0097115	1
46	tt0099024	7
46	tt0098182	1
46	tt0103050	3
46	tt0098531	3
46	tt0098172	3
46	tt0099105	6
47	tt0103020	3
47	tt0094900	7
47	tt0097668	6
47	tt0099147	8
47	tt0096858	4
47	tt0102925	2
47	tt0099031	5
47	tt0084447	8
47	tt0097803	9
47	tt0097966	4
48	tt0095469	2
48	tt0096763	9
48	tt0097748	9
48	tt0097218	4
48	tt0098958	2
48	tt0096859	7
48	tt0096752	5
48	tt0092926	6
48	tt0098050	5
48	tt0099661	8
49	tt0099038	8
49	tt0097324	7
49	tt0095674	2
49	tt0094004	7
49	tt0098318	9
49	tt0094609	5
49	tt0098978	8
49	tt0098495	6
49	tt0095571	3
49	tt0103071	3
50	tt0098050	3
50	tt0097573	5
50	tt0094666	1
50	tt0098377	7
50	tt0095394	2
50	tt0099003	3
50	tt0100255	4
50	tt0098144	5
50	tt0099037	9
50	tt0094390	10
51	tt0097850	4
51	tt0103054	4
51	tt0102379	2
51	tt0081721	8
51	tt0097683	2
51	tt0097925	7
51	tt0068494	9
51	tt0099580	10
51	tt0097720	7
51	tt0097893	5
52	tt0097726	2
52	tt0096513	9
52	tt0100750	5
52	tt0098199	6
52	tt0099031	9
52	tt0092507	10
52	tt0095840	7
52	tt0098980	2
52	tt0102474	5
52	tt0099017	8
53	tt0097280	9
53	tt0093099	6
53	tt0099580	9
53	tt0096500	5
53	tt0100316	5
53	tt0097968	4
53	tt0097140	6
53	tt0097346	5
53	tt0095783	1
53	tt0098429	2
54	tt0081008	8
54	tt0090000	5
54	tt0100578	3
54	tt0099029	6
54	tt0099060	7
54	tt0102925	4
54	tt0098991	4
54	tt0098100	3
54	tt0097122	1
54	tt0101179	6
55	tt0096405	4
55	tt0103052	6
55	tt0100751	9
55	tt0096222	8
55	tt0097566	4
55	tt0102621	3
55	tt0096954	5
55	tt0096361	4
55	tt0097619	6
55	tt0096937	8
56	tt0097968	10
56	tt0096899	10
56	tt0102621	3
56	tt0078006	2
56	tt0096830	10
56	tt0096860	8
56	tt0098959	1
56	tt0100755	1
56	tt0095661	10
56	tt0100753	3
57	tt0098486	5
57	tt0068494	3
57	tt0100316	5
57	tt0096397	5
57	tt0081145	10
57	tt0096871	6
57	tt0097968	10
57	tt0099017	5
57	tt0099661	3
57	tt0098043	9
58	tt0101835	7
58	tt0096899	5
58	tt0103071	4
58	tt0098182	1
58	tt0097246	2
58	tt0099033	7
58	tt0098967	9
58	tt0098998	4
58	tt0102378	1
58	tt0098100	3
59	tt0080039	8
59	tt0097346	7
59	tt0096025	3
59	tt0098989	1
59	tt0102787	1
59	tt0093309	6
59	tt0098256	10
59	tt0101095	6
59	tt0097848	2
59	tt0084447	6
60	tt0097968	7
60	tt0096858	7
60	tt0099811	8
60	tt0095290	6
60	tt0098963	2
60	tt0093646	3
60	tt0081721	2
60	tt0098431	1
60	tt0099037	4
60	tt0100474	3
61	tt0098548	10
61	tt0102416	5
61	tt0100642	2
61	tt0093989	5
61	tt0098532	4
61	tt0097925	6
61	tt0098063	3
61	tt0095831	6
61	tt0096361	7
61	tt0098588	10
62	tt0092589	7
62	tt0095672	9
62	tt0095394	7
62	tt0093989	1
62	tt0099457	9
62	tt0084870	9
62	tt0097559	8
62	tt0097894	2
62	tt0097919	4
62	tt0096254	9
63	tt0093061	3
63	tt0102925	6
63	tt0102857	7
63	tt0102643	1
63	tt0097253	10
63	tt0098561	2
63	tt0098978	1
63	tt0097049	8
63	tt0090785	8
63	tt0098256	10
64	tt0099035	5
64	tt0098030	3
64	tt0093211	9
64	tt0098970	8
64	tt0098976	8
64	tt0098372	9
64	tt0098461	2
64	tt0102621	4
64	tt0097984	9
64	tt0103149	5
65	tt0099147	3
65	tt0099004	10
65	tt0090785	3
65	tt0099727	4
65	tt0102502	3
65	tt0098431	1
65	tt0098998	5
65	tt0098548	8
65	tt0094808	5
65	tt0097246	2
66	tt0094609	3
66	tt0098963	10
66	tt0097949	2
66	tt0015724	4
66	tt0100578	1
66	tt0099007	5
66	tt0095571	4
66	tt0097979	1
66	tt0098278	6
66	tt0097405	1
67	tt0099012	7
67	tt0101271	9
67	tt0099147	3
67	tt0098372	6
67	tt0099035	9
67	tt0095394	2
67	tt0097324	8
67	tt0097919	4
67	tt0099217	7
67	tt0098064	2
68	tt0059325	1
68	tt0102711	1
68	tt0098144	9
68	tt0097318	3
68	tt0097129	8
68	tt0097748	10
68	tt0098755	7
68	tt0098542	9
68	tt0102501	6
68	tt0097298	10
69	tt0094857	2
69	tt0096752	7
69	tt0095571	1
69	tt0099017	6
69	tt0096837	1
69	tt0073481	10
69	tt0097405	9
69	tt0099217	8
69	tt0096090	3
69	tt0095745	3
70	tt0097475	3
70	tt0099027	5
70	tt0102769	5
70	tt0099781	8
70	tt0098548	1
70	tt0099217	8
70	tt0099003	7
70	tt0099727	9
70	tt0098392	7
70	tt0097122	3
71	tt0095571	2
71	tt0097253	2
71	tt0099383	3
71	tt0099115	2
71	tt0097506	7
71	tt0098172	6
71	tt0101095	1
71	tt0084015	2
71	tt0097550	4
71	tt0097720	8
72	tt0082891	4
72	tt0098576	2
72	tt0098294	4
72	tt0098961	9
72	tt0098997	4
72	tt0098992	1
72	tt0093508	5
72	tt0092589	1
72	tt0093989	7
72	tt0098426	3
73	tt0068494	7
73	tt0100753	5
73	tt0099370	5
73	tt0099029	9
73	tt0097851	3
73	tt0097253	1
73	tt0099661	4
73	tt0097405	9
73	tt0097949	4
73	tt0096345	9
74	tt0095672	4
74	tt0103020	8
74	tt0098998	10
74	tt0097253	7
74	tt0098978	8
74	tt0097666	7
74	tt0102416	1
74	tt0096883	10
74	tt0099370	9
74	tt0068494	7
75	tt0101894	6
75	tt0101729	3
75	tt0096860	7
75	tt0099023	8
75	tt0099727	6
75	tt0103051	10
75	tt0094376	4
75	tt0102925	9
75	tt0097066	9
75	tt0099005	5
76	tt0095745	10
76	tt0087306	9
76	tt0081008	8
76	tt0100718	5
76	tt0100482	5
76	tt0097802	9
76	tt0098997	2
76	tt0098634	1
76	tt0100953	1
76	tt0094390	7
77	tt0098256	8
77	tt0101894	8
77	tt0096858	2
77	tt0102769	9
77	tt0102378	7
77	tt0100216	2
77	tt0097979	10
77	tt0099004	10
77	tt0097849	10
77	tt0099019	9
78	tt0097246	9
78	tt0101838	6
78	tt0102474	6
78	tt0096857	4
78	tt0100439	5
78	tt0095745	8
78	tt0099037	8
78	tt0101915	10
78	tt0098994	10
78	tt0098278	9
79	tt0101915	8
79	tt0099024	1
79	tt0068494	4
79	tt0097683	7
79	tt0096075	7
79	tt0098461	4
79	tt0090869	4
79	tt0099037	8
79	tt0098182	9
79	tt0088656	8
80	tt0095902	7
80	tt0091899	7
80	tt0093572	1
80	tt0097509	5
80	tt0101358	7
80	tt0096899	7
80	tt0096749	9
80	tt0094688	9
80	tt0097405	9
80	tt0097246	1
81	tt0095394	3
81	tt0096899	10
81	tt0090780	10
81	tt0100754	1
81	tt0065188	9
81	tt0097585	4
81	tt0095095	9
81	tt0098976	3
81	tt0102786	9
81	tt0100753	6
82	tt0095672	8
82	tt0098978	4
82	tt0100748	5
82	tt0099096	2
82	tt0099029	5
82	tt0102502	10
82	tt0097062	6
82	tt0098486	7
82	tt0099115	6
82	tt0098975	8
83	tt0098150	9
83	tt0100752	1
83	tt0098920	9
83	tt0099005	9
83	tt0098707	3
83	tt0097924	10
83	tt0097573	2
83	tt0100255	2
83	tt0095201	3
83	tt0098972	10
84	tt0100406	5
84	tt0097970	6
84	tt0096254	6
84	tt0103049	4
84	tt0098606	1
84	tt0097259	2
84	tt0094390	8
84	tt0102012	2
84	tt0099835	6
84	tt0000929	4
85	tt0099004	6
85	tt0103145	3
85	tt0100753	3
85	tt0098534	9
85	tt0094926	4
85	tt0096362	8
85	tt0097129	2
85	tt0099012	2
85	tt0098606	3
85	tt0097851	7
86	tt0098431	10
86	tt0098021	6
86	tt0096763	5
86	tt0095450	3
86	tt0095290	2
86	tt0098532	4
86	tt0000977	3
86	tt0097535	7
86	tt0097765	8
86	tt0084015	2
87	tt0101246	9
87	tt0101837	7
87	tt0093989	3
87	tt0100754	2
87	tt0095745	4
87	tt0081008	9
87	tt0098980	9
87	tt0097318	7
87	tt0098576	6
87	tt0096786	10
88	tt0098588	8
88	tt0096995	6
88	tt0097853	2
88	tt0098707	10
88	tt0098963	2
88	tt0100658	1
88	tt0092589	3
88	tt0097966	3
88	tt0096135	7
88	tt0095006	6
89	tt0098986	8
89	tt0096749	10
89	tt0096825	7
89	tt0084638	1
89	tt0099746	3
89	tt0096975	6
89	tt0092589	1
89	tt0101274	9
89	tt0097339	7
89	tt0097850	7
90	tt0098656	6
90	tt0096937	7
90	tt0097519	7
90	tt0065188	6
90	tt0100718	2
90	tt0096767	1
90	tt0097683	6
90	tt0095783	9
90	tt0070501	8
90	tt0096883	7
91	tt0097822	6
91	tt0102416	6
91	tt0099580	7
91	tt0096035	5
91	tt0099526	3
91	tt0097968	2
91	tt0102786	5
91	tt0103054	10
91	tt0098979	3
91	tt0098077	4
92	tt0098965	9
92	tt0099835	3
92	tt0098656	1
92	tt0067460	2
92	tt0098979	6
92	tt0097615	9
92	tt0093646	5
92	tt0092024	6
92	tt0099033	7
92	tt0097864	5
93	tt0096954	8
93	tt0096154	8
93	tt0103046	5
93	tt0099032	9
93	tt0102379	3
93	tt0100642	2
93	tt0095290	3
93	tt0097910	2
93	tt0096883	1
93	tt0097855	1
94	tt0097318	2
94	tt0101358	3
94	tt0098064	10
94	tt0097505	7
94	tt0094609	7
94	tt0093099	4
94	tt0101300	2
94	tt0097519	1
94	tt0099026	4
94	tt0000977	9
95	tt0065188	9
95	tt0101835	10
95	tt0094390	9
95	tt0068494	4
95	tt0099013	10
95	tt0081436	9
95	tt0095674	9
95	tt0103050	10
95	tt0015414	8
95	tt0092507	4
96	tt0094609	8
96	tt0093099	5
96	tt0096780	5
96	tt0100216	8
96	tt0096361	7
96	tt0098991	10
96	tt0092024	4
96	tt0099745	7
96	tt0096797	4
96	tt0101840	4
97	tt0097115	4
97	tt0097365	8
97	tt0101894	2
97	tt0101271	3
97	tt0100900	3
97	tt0101972	2
97	tt0065188	5
97	tt0097743	10
97	tt0097505	7
97	tt0096910	1
98	tt0097535	7
98	tt0095661	9
98	tt0097246	1
98	tt0094688	10
98	tt0097571	9
98	tt0097573	7
98	tt0098531	4
98	tt0095671	9
98	tt0094926	5
98	tt0100492	9
99	tt0098070	9
99	tt0097578	1
99	tt0067460	3
99	tt0090000	3
99	tt0098318	7
99	tt0094926	1
99	tt0095902	10
99	tt0097928	4
99	tt0102621	6
99	tt0100664	8
100	tt0095450	7
100	tt0101358	4
100	tt0098976	4
100	tt0099851	9
100	tt0099025	10
100	tt0099279	5
100	tt0097079	2
100	tt0099004	2
100	tt0095006	5
100	tt0098588	2
